c:\users\sbonelo gubevu\source\repos\software project\software project\debug\vc142.pdb
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\systemprototype.obj
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\softwareproject.systemprototype.resources
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.vcxproj.assemblyreference.cache
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.vcxproj.generateresource.cache
c:\users\sbonelo gubevu\source\repos\software project\debug\software project.pdb
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\cl.command.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\cl.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\cl.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.15804-cvtres.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.15804-cvtres.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.15804-rc.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.15804-rc.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.15804.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.15804.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.1748-cvtres.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.1748-cvtres.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.1748-rc.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.1748-rc.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.1748.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.1748.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.17716-cvtres.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.17716-cvtres.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.17716-rc.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.17716-rc.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.17716.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.17716.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.4240-cvtres.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.4240-cvtres.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.4240-rc.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.4240-rc.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.4240.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.4240.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.command.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\link.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\metagen.read.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\metagen.write.1.tlog
c:\users\sbonelo gubevu\source\repos\software project\software project\debug\software project.tlog\software project.write.1u.tlog
